Rk,Player,Age,Tm,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SO,GPS,MIN,QS,QS%,RBS,GA%-,GSAA,G,A,PTS,PIM
1,Jake Allen\allenja01,28,STL,38,37,17,15,4,103,1039,936,.901,2.98,2,5.0,2074,19,.514,10,108,-7.82,0,0,0,0
2,Frederik Andersen\anderfr01,29,TOR,41,41,27,12,2,104,1351,1247,.923,2.56,1,9.6,2438,27,.659,4,84,19.76,0,1,1,0
3,Craig Anderson\andercr01,37,OTT,35,34,14,17,3,117,1217,1100,.904,3.55,1,6.2,1976,14,.412,6,105,-5.52,0,1,1,0
4,Richard Bachman\bachmri01,31,VAN,1,1,0,1,0,6,29,23,.793,6.00,0,-0.2,60,0,.000,1,,,0,0,0,0
5,Jonathan Bernier\bernijo01,30,DET,24,21,6,13,3,72,701,629,.897,3.37,1,3.1,1283,8,.381,4,112,-7.78,0,0,0,0
6,Jordan Binnington\binnijo01,25,STL,16,14,12,1,1,24,380,356,.937,1.58,4,3.3,911,12,.857,0,69,10.81,0,0,0,0
7,Ben Bishop\bishobe01,32,DAL,34,33,19,12,2,76,996,920,.924,2.30,3,7.2,1981,20,.606,1,83,15.24,0,1,1,2
8,MacKenzie Blackwood\blackma01,22,NJD,13,11,6,4,0,26,353,327,.926,2.37,2,2.6,658,7,.636,2,80,6.34,0,0,0,0
9,Sergei Bobrovsky\bobrose01,30,CBJ,42,41,24,17,1,115,1202,1087,.904,2.88,3,6.2,2396,19,.463,9,104,-4.89,0,0,0,2
10,Landon Bow\bowla01,23,DAL,2,0,0,0,0,1,19,18,.947,1.03,0,0.2,58,0,,0,,,0,0,0,0
11,Kevin Boyle\boyleke01,26,ANA,3,2,1,1,0,4,89,85,.955,1.51,1,0.9,159,2,1.000,0,,,0,0,0,0
12,Laurent Brossoit\brossla01,25,WPG,15,14,10,3,2,36,525,489,.931,2.41,1,4.2,898,10,.714,1,75,12.09,0,0,0,0
13,Peter Budaj\budajpe01,36,LAK,3,1,0,1,0,6,33,27,.818,5.02,0,-0.1,72,0,.000,1,,,0,0,0,0
14,Jack Campbell\campbja01,27,LAK,19,17,7,10,0,38,529,491,.928,2.23,1,4.1,1024,12,.706,3,78,10.46,0,1,1,0
15,Mike Condon\condomi01,28,OTT,2,2,0,2,0,8,40,32,.800,6.38,0,-0.2,75,0,.000,2,,,0,0,0,0
16,Pheonix Copley\copleph01,27,WSH,21,18,12,5,3,59,606,547,.903,3.02,1,3.0,1171,10,.556,3,106,-3.49,0,1,1,0
17,Corey Crawford\crawfco01,34,CHI,23,23,6,14,2,71,722,651,.902,3.28,1,3.5,1298,8,.348,4,107,-4.86,0,2,2,0
18,Scott Darling\darlisc01,30,CAR,8,8,2,4,2,27,233,206,.884,3.34,0,0.7,486,2,.250,3,,,0,0,0,0
19,Collin Delia\deliaco01,24,CHI,13,12,6,3,3,40,476,436,.916,3.22,0,3.0,745,6,.500,1,92,3.60,0,0,0,0
20,Aaron Dell\dellaa01,29,SJS,18,15,7,6,3,49,455,406,.892,3.04,2,1.8,966,5,.333,3,118,-7.32,0,0,0,0
21,Thatcher Demko\demkoth01,23,VAN,1,1,1,0,0,3,39,36,.923,3.02,0,0.3,60,1,1.000,0,,,0,0,0,0
22,Casey DeSmith\desmica01,27,PIT,33,28,14,10,5,84,988,904,.915,2.82,2,6.2,1786,17,.607,2,93,6.51,0,0,0,2
23,Michael Dipietro\dipiemi01,19,VAN,1,1,0,1,0,7,24,17,.708,7.00,0,-0.4,60,0,.000,1,,,0,0,0,0
24,Louis Domingue\dominlo01,26,TBL,22,22,18,4,0,64,689,625,.907,2.90,0,3.8,1323,12,.545,2,101,-0.88,0,1,1,4
25,Devan Dubnyk\dubnyde01,32,MIN,48,47,21,20,5,123,1349,1226,.909,2.67,1,7.6,2759,26,.553,10,100,0.58,0,1,1,2
26,Brian Elliott\elliobr01,33,PHI,14,13,6,7,0,34,384,350,.911,2.59,1,2.3,787,8,.615,2,97,1.18,0,1,1,0
27,Marc-Andre Fleury\fleurma01,34,VEG,51,51,29,18,4,132,1435,1303,.908,2.61,6,8.0,3031,27,.529,6,100,-0.55,0,2,2,4
28,Pavel Francouz\francpa01,28,COL,2,0,0,2,0,2,35,33,.943,1.96,0,0.3,61,0,,0,,,0,0,0,0
29,Alexandar Georgiev\georgal01,22,NYR,21,18,9,10,0,61,634,573,.904,3.21,1,3.2,1139,8,.444,2,105,-2.92,0,2,2,2
30,Christopher Gibson\gibsoch01,26,NYI,1,0,0,0,0,1,7,6,.857,3.00,0,0.0,20,0,,0,,,0,0,0,0
31,John Gibson\gibsojo02,25,ANA,46,45,17,19,8,123,1434,1311,.914,2.93,2,8.9,2516,26,.578,7,94,8.36,0,0,0,2
32,Thomas Greiss\greisth01,33,NYI,30,28,17,8,2,60,853,793,.930,2.20,4,6.7,1640,19,.679,5,77,18.14,0,1,1,2
33,Philipp Grubauer\grubaph01,27,COL,23,20,9,7,3,70,636,566,.890,3.42,0,2.3,1227,7,.350,5,120,-11.74,0,0,0,0
34,Jaroslav Halak\halakja01,33,BOS,30,28,15,9,4,68,887,819,.923,2.35,4,6.4,1734,15,.536,3,84,13.25,0,3,3,0
35,Carter Hart\hartca01,20,PHI,20,20,13,6,1,49,644,595,.924,2.53,0,4.7,1160,11,.550,2,83,9.99,0,0,0,0
36,Connor Hellebuyck\helleco01,25,WPG,45,45,26,16,2,128,1443,1315,.911,2.89,0,8.5,2656,20,.444,5,97,4.19,0,2,2,2
37,Adin Hill\hillad01,22,ARI,13,11,7,5,0,32,322,290,.901,2.76,1,1.5,696,4,.364,1,108,-2.50,0,0,0,0
38,Marcus Hogberg\hogbema01,24,OTT,4,4,0,2,1,14,121,107,.884,4.09,0,0.4,206,1,.250,1,,,0,0,0,0
39,Braden Holtby\holtbbr01,29,WSH,42,41,20,15,4,121,1300,1179,.907,3.04,2,7.1,2389,22,.537,8,102,-1.91,0,2,2,2
40,Jimmy Howard\howarja02,34,DET,41,39,17,16,5,109,1254,1145,.913,2.80,0,7.6,2335,23,.590,3,95,5.87,0,1,1,2
41,Michael Hutchinson\hutchmi01,28,TOT,9,8,3,4,2,27,239,212,.887,3.27,1,0.8,496,2,.250,2,,,0,0,0,0
41,Michael Hutchinson\hutchmi01,28,TOR,5,5,2,3,0,13,152,139,.914,2.64,1,0.9,295,2,.400,0,,,0,0,0,0
41,Michael Hutchinson\hutchmi01,28,FLA,4,3,1,1,2,14,87,73,.839,4.17,0,-0.1,201,0,.000,2,,,0,0,0,0
42,Carter Hutton\huttoca01,33,BUF,35,34,15,17,3,95,1042,947,.909,2.84,0,5.9,2006,18,.529,3,100,0.45,0,0,0,2
43,Tristan Jarry\jarrytr01,23,PIT,2,2,0,1,1,7,62,55,.887,3.50,0,0.2,120,1,.500,1,,,0,0,0,0
44,Chad Johnson\johnsch02,32,TOT,19,11,2,11,0,49,406,357,.879,3.63,1,1.0,811,3,.273,3,132,-11.81,0,0,0,0
44,Chad Johnson\johnsch02,32,STL,10,7,2,6,0,29,250,221,.884,3.55,1,0.8,491,2,.286,2,127,-6.10,0,0,0,0
44,Chad Johnson\johnsch02,32,ANA,9,4,0,5,0,20,156,136,.872,3.75,0,0.3,320,1,.250,1,,,0,0,0,0
45,Martin Jones\jonesma02,29,SJS,44,44,28,11,4,124,1232,1108,.899,2.88,1,5.7,2579,20,.455,10,110,-11.14,0,1,1,2
46,Anton Khudobin\khudoan01,32,DAL,27,25,10,12,3,60,761,701,.921,2.52,2,5.3,1428,14,.560,2,86,9.71,0,0,0,2
47,Keith Kinkaid\kinkake01,29,NJD,40,37,15,17,6,125,1160,1035,.892,3.34,3,4.5,2243,15,.405,11,118,-18.74,0,0,0,0
48,Joonas Korpisalo\korpijo01,24,CBJ,20,16,9,4,2,50,507,457,.901,2.95,0,2.5,1015,5,.313,2,108,-3.56,0,0,0,0
49,Mikko Koskinen\koskimi01,30,EDM,33,29,14,14,2,86,905,819,.905,2.90,3,4.7,1778,12,.414,3,104,-3.10,0,1,1,0
50,Darcy Kuemper\kuempda01,28,ARI,33,33,14,14,5,88,1014,926,.913,2.68,2,6.2,1968,20,.606,5,95,4.89,0,0,0,6
51,Maxime Lagace\lagacma01,26,VEG,1,1,0,1,0,4,31,27,.871,4.03,0,0.1,60,0,.000,0,,,0,0,0,0
52,Robin Lehner\lehnero01,27,NYI,32,30,18,9,4,64,904,840,.929,2.08,3,7.0,1847,19,.633,2,77,18.81,0,1,1,0
53,Henrik Lundqvist\lundqhe01,36,NYR,40,40,16,15,8,119,1277,1158,.907,3.02,0,6.9,2368,22,.550,5,102,-2.02,0,3,3,0
54,Roberto Luongo\luongro01,39,FLA,30,29,12,13,1,83,788,705,.895,3.14,1,3.3,1584,14,.483,7,115,-10.82,0,1,1,0
55,Alex Lyon\lyonal01,26,PHI,2,1,0,1,0,6,31,25,.806,5.08,0,-0.2,71,0,.000,1,,,0,0,0,0
56,Jacob Markstrom\marksja02,29,VAN,45,45,22,17,6,126,1414,1288,.911,2.77,0,8.3,2726,25,.556,4,97,3.53,0,1,1,0
57,Curtis McElhinney\mcelhcu01,35,CAR,22,22,15,6,1,52,652,600,.920,2.36,1,4.5,1322,12,.545,4,87,7.73,0,0,0,0
58,Mike McKenna\mckenmi01,35,TOT,11,7,1,5,1,34,316,282,.892,3.99,0,1.2,511,3,.429,1,117,-5.05,0,0,0,0
58,Mike McKenna\mckenmi01,35,OTT,10,6,1,4,1,30,292,262,.897,3.96,0,1.3,454,3,.500,0,112,-3.25,0,0,0,0
58,Mike McKenna\mckenmi01,35,PHI,1,1,0,1,0,4,24,20,.833,4.22,0,-0.1,57,0,.000,1,,,0,0,0,0
59,Ryan Miller\millery01,38,ANA,11,8,5,2,1,25,319,294,.922,2.64,0,2.2,568,6,.750,0,86,4.22,0,0,0,0
60,Hunter Miska\miskahu01,23,ARI,1,0,0,0,0,1,9,8,.889,3.28,0,0.0,18,0,,0,,,0,0,0,0
61,Petr Mrazek\mrazepe01,26,CAR,28,28,13,12,3,73,743,670,.902,2.63,3,3.6,1663,13,.464,4,107,-4.94,0,0,0,4
62,Matt Murray\murrama02,24,PIT,29,29,17,10,1,80,920,840,.913,2.93,3,5.6,1636,15,.517,9,95,4.28,0,0,0,4
63,Alex Nedeljkovic\nedelal01,23,CAR,1,1,1,0,0,2,26,24,.923,2.00,0,0.2,60,1,1.000,0,,,0,0,0,0
64,Michal Neuvirth\neuvimi01,30,PHI,7,6,1,4,1,26,184,158,.859,4.27,0,0.1,366,1,.167,4,,,0,0,0,0
65,Antti Niemi\niemian02,35,MTL,16,16,8,5,2,57,515,458,.889,3.75,0,1.9,911,4,.250,4,121,-9.82,0,1,1,0
66,Anders Nilsson\nilssan01,28,TOT,25,24,10,14,1,68,779,711,.913,2.77,1,4.7,1471,10,.417,3,95,3.36,0,1,1,0
66,Anders Nilsson\nilssan01,28,OTT,13,12,7,6,0,31,426,395,.927,2.47,1,3.2,753,6,.500,1,79,8.02,0,1,1,0
66,Anders Nilsson\nilssan01,28,VAN,12,12,3,8,1,37,353,316,.895,3.09,0,1.5,718,4,.333,2,114,-4.66,0,0,0,0
67,Eddie Pasquale\pasqued01,28,TBL,1,1,1,0,0,5,24,19,.792,4.62,0,-0.2,65,0,.000,1,,,0,0,0,0
68,Calvin Petersen\peterca01,24,LAK,11,10,5,4,1,27,355,328,.924,2.61,1,2.6,622,6,.600,1,83,5.52,0,0,0,0
69,Calvin Pickard\pickaca01,26,TOT,13,10,4,4,2,37,297,260,.875,3.82,1,0.6,581,4,.400,4,136,-9.79,0,0,0,2
69,Calvin Pickard\pickaca01,26,PHI,11,8,4,2,2,31,227,196,.863,4.01,1,0.2,464,2,.250,4,,,0,0,0,2
69,Calvin Pickard\pickaca01,26,ARI,2,2,0,2,0,6,70,64,.914,3.07,0,0.4,117,2,1.000,0,,,0,0,0,0
70,Carey Price\priceca01,31,MTL,45,43,23,16,5,113,1340,1227,.916,2.58,3,8.5,2632,22,.512,3,92,9.75,0,1,1,2
71,Jonathan Quick\quickjo01,33,LAK,30,30,11,14,5,91,897,806,.899,3.09,2,4.1,1765,13,.433,7,111,-8.83,0,1,1,6
72,Antti Raanta\raantan01,29,ARI,12,12,5,6,0,33,351,318,.906,2.88,0,1.9,687,6,.500,1,103,-0.85,0,1,1,0
73,Tuukka Rask\rasktu01,31,BOS,32,31,19,8,4,72,905,833,.920,2.37,2,6.2,1823,17,.548,1,87,10.90,0,1,1,4
74,James Reimer\reimeja01,30,FLA,32,25,12,10,5,84,851,767,.901,3.05,0,4.1,1652,8,.320,4,108,-6.04,0,0,0,0
75,Pekka Rinne\rinnepe01,36,NSH,41,40,20,15,3,95,1124,1029,.915,2.47,3,7.1,2312,20,.500,5,92,7.96,0,0,0,4
76,David Rittich\rittida01,26,CGY,34,31,20,5,5,82,923,841,.911,2.66,1,5.4,1851,19,.613,6,97,2.55,0,0,0,4
77,Juuse Saros\sarosju01,23,NSH,25,21,14,7,2,60,683,623,.912,2.70,2,4.1,1334,10,.476,5,96,2.57,0,0,0,0
78,Cory Schneider\schneco01,32,NJD,14,11,2,7,2,40,343,303,.883,3.69,0,1.0,651,3,.273,3,127,-8.58,0,0,0,0
79,Mike Smith\smithmi01,36,CGY,29,27,15,11,2,84,770,686,.891,3.09,2,2.9,1630,11,.407,7,119,-13.46,0,3,3,2
80,Garret Sparks\sparkga01,25,TOR,13,12,7,4,1,35,382,347,.908,2.86,1,2.1,735,6,.500,2,100,-0.01,0,0,0,0
81,Alex Stalock\staloal01,31,MIN,16,12,6,6,1,40,362,322,.890,3.08,0,1.3,780,6,.500,1,121,-6.84,0,2,2,4
82,Anthony Stolarz\stolaan01,25,PHI,12,10,4,3,3,35,358,323,.902,3.33,1,1.8,630,4,.400,2,107,-2.21,0,0,0,0
83,Malcolm Subban\subbama01,25,VEG,9,8,3,5,0,23,258,235,.911,2.72,0,1.5,507,4,.500,2,97,0.63,0,0,0,2
84,Cam Talbot\talboca01,31,EDM,31,29,10,15,3,95,888,793,.893,3.36,1,3.5,1695,9,.310,9,117,-13.65,0,1,1,0
85,Linus Ullmark\ullmali01,25,BUF,26,24,13,6,4,74,819,745,.910,2.98,2,4.7,1490,14,.583,5,99,1.02,0,1,1,0
86,Semyon Varlamov\varlasi01,30,COL,38,38,14,15,8,106,1129,1023,.906,2.91,1,6.1,2185,20,.526,9,102,-2.58,0,0,0,2
87,Andrei Vasilevskiy\vasilan02,24,TBL,36,36,25,7,4,84,1168,1084,.928,2.32,6,9.0,2173,22,.611,4,79,22.99,0,2,2,2
88,Cam Ward\wardca01,34,CHI,26,24,12,9,4,91,873,782,.896,3.66,0,3.7,1493,13,.542,5,114,-11.03,0,0,0,4