Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
138,Cal Clutterbuck\cluttca01,31,NYI,RW,52,6,10,16,5,38,1.7,4,2,0,2,10,0,0,62,9.7,710,13:40,25,142,13,15,46.4
139,Braydon Coburn\coburbr01,33,TBL,D,53,3,11,14,4,24,3.1,3,0,0,0,11,0,0,83,3.6,860,16:14,47,59,0,0,
140,Andrew Cogliano\coglian01,31,TOT,LW,58,4,10,14,1,20,0.9,3,1,0,1,10,0,0,82,4.9,757,13:03,16,52,7,15,31.8
140,Andrew Cogliano\coglian01,31,ANA,LW,46,3,8,11,2,14,0.7,2,1,0,1,8,0,0,64,4.7,609,13:15,13,43,7,13,35.0
140,Andrew Cogliano\coglian01,31,DAL,LW,12,1,2,3,-1,6,0.2,1,0,0,0,2,0,0,18,5.6,147,12:17,3,9,0,2,0.0
141,Ian Cole\coleia01,29,COL,D,53,1,9,10,4,94,2.5,1,0,0,0,9,0,0,63,1.6,1087,20:31,137,84,0,0,
142,Blake Coleman\colembl01,27,NJD,C,55,18,11,29,-2,38,3.6,15,1,2,3,10,0,1,155,11.6,899,16:21,28,153,95,114,45.5
143,Blake Comeau\comeabl01,32,DAL,RW,55,6,4,10,-11,22,0.4,6,0,0,2,4,0,0,64,9.4,845,15:22,28,154,20,28,41.7
144,J.T. Compher\comphj.01,23,COL,LW,42,12,11,23,-4,27,2.2,6,3,3,2,7,4,0,77,15.6,707,16:49,27,18,207,194,51.6
145,Max Comtois\comtoma01,20,ANA,LW,10,2,5,7,3,7,0.8,2,0,0,1,5,0,0,9,22.2,146,14:35,3,27,3,8,27.3
146,Cory Conacher\conacco01,29,TBL,LW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,9,8:35,0,0,0,0,
147,Erik Condra\condrer01,32,DAL,RW,6,1,0,1,-2,2,0.1,1,0,0,0,0,0,0,10,10.0,76,12:41,1,3,0,1,0.0
148,Kevin Connauton\connake01,28,ARI,D,41,1,6,7,2,22,3.0,1,0,0,0,4,0,2,69,1.4,770,18:47,64,76,0,0,
149,Brett Connolly\connobr01,26,WSH,RW,59,13,17,30,1,18,2.9,12,1,0,3,16,1,0,92,14.1,798,13:32,19,35,7,17,29.2
150,Kyle Connor\connoky01,22,WPG,LW,59,22,22,44,-3,14,5.0,14,7,1,3,18,4,0,170,12.9,1142,19:21,13,7,1,0,100.0
151,Andrew Copp\coppan01,24,WPG,C,46,6,10,16,13,4,2.0,5,0,1,2,10,0,0,51,11.8,550,11:57,24,50,107,87,55.2
152,Nick Cousins\cousini01,25,ARI,C,58,6,17,23,-5,21,2.2,6,0,0,1,15,2,0,105,5.7,794,13:41,37,89,154,168,47.8
153,Logan Couture\coutulo01,29,SJS,C,59,21,32,53,3,10,5.7,16,4,1,3,24,8,0,138,15.2,1103,18:42,41,41,210,238,46.9
154,Sean Couturier\coutuse01,26,PHI,C,57,24,30,54,3,18,6.4,17,6,1,2,22,8,0,157,15.3,1248,21:53,44,32,521,395,56.9
155,Charlie Coyle\coylech01,26,MIN,C,59,10,18,28,1,16,2.7,8,1,1,2,16,2,0,110,9.1,1008,17:05,44,59,223,260,46.2
156,Adam Cracknell\crackad01,33,ANA,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,21,10:26,0,6,0,0,
157,Sidney Crosby\crosbsi01,31,PIT,C,56,25,47,72,19,22,8.5,17,8,0,3,35,10,2,166,15.1,1168,20:51,30,69,703,563,55.5
158,Lawson Crouse\crousla01,21,ARI,LW,57,8,9,17,4,60,2.2,6,0,2,0,9,0,0,83,9.6,706,12:23,28,193,16,24,40.0
159,Matt Cullen\cullema01,42,PIT,C,48,5,11,16,6,12,1.4,3,0,2,0,9,0,2,65,7.7,558,11:37,22,20,212,224,48.6
160,Austin Czarnik\czarnau01,26,CGY,C,30,3,4,7,-6,2,0.3,3,0,0,0,3,1,0,38,7.9,314,10:28,15,2,17,22,43.6
161,Evgenii Dadonov\dadonev01,29,FLA,RW,57,20,24,44,-11,4,4.7,13,7,0,3,18,6,0,148,13.5,1075,18:52,35,21,1,3,25.0
162,Rasmus Dahlin\dahlira01,18,BUF,D,58,6,26,32,3,20,5.8,3,3,0,2,17,9,0,115,5.2,1208,20:49,49,53,0,0,
163,Carl Dahlstrom\dahlsca01,24,CHI,D,25,0,6,6,5,6,1.4,0,0,0,0,5,0,1,29,0.0,470,18:47,23,22,0,0,
164,Michael Dal Colle\dalcomi01,22,NYI,LW,20,2,2,4,3,2,0.5,2,0,0,2,2,0,0,22,9.1,233,11:38,6,6,0,1,0.0
165,Trevor Daley\daleytr01,35,DET,D,35,2,4,6,-2,12,1.6,1,0,1,1,4,0,0,39,5.1,654,18:41,48,9,0,0,
166,Zac Dalpe\dalpeza01,29,CBJ,RW,1,0,1,1,1,0,0.1,0,0,0,0,1,0,0,1,0.0,9,9:01,0,0,0,1,0.0
167,Phillip Danault\danauph01,25,MTL,LW,59,11,29,40,15,37,4.2,11,0,0,1,27,1,1,96,11.5,1047,17:45,42,64,622,539,53.6
168,Marko Dano\danoma01,24,COL,C,8,0,0,0,-1,7,-0.1,0,0,0,0,0,0,0,3,0.0,55,6:53,3,16,0,5,0.0
169,Laurent Dauphin\dauphla01,23,ARI,C,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,2,0.0,12,12:19,1,0,0,1,0.0
170,Brandon Davidson\davidbr01,27,CHI,D,10,0,1,1,-4,15,-0.1,0,0,0,0,1,0,0,7,0.0,138,13:48,15,17,0,0,
171,Calvin de Haan\dehaaca01,27,CAR,D,59,1,11,12,4,18,4.6,1,0,0,1,11,0,0,89,1.1,1119,18:58,89,148,0,1,0.0
172,Jacob de La Rose\delarja01,23,DET,LW,48,3,4,7,-6,14,0.0,3,0,0,0,4,0,0,47,6.4,561,11:41,26,56,127,172,42.5
173,Jean-Sebastien Dea\deaje01,24,TOT,C,23,4,2,6,0,8,0.7,4,0,0,1,2,0,0,29,13.8,236,10:15,12,21,53,51,51.0
173,Jean-Sebastien Dea\deaje01,24,NJD,C,20,3,2,5,-1,6,0.5,3,0,0,1,2,0,0,27,11.1,215,10:44,12,19,51,50,50.5
173,Jean-Sebastien Dea\deaje01,24,PIT,C,3,1,0,1,1,2,0.2,1,0,0,0,0,0,0,2,50.0,21,7:03,0,2,2,1,66.7
174,Anthony DeAngelo\deangan01,23,NYR,D,39,4,13,17,7,46,3.8,4,0,0,0,9,4,0,75,5.3,723,18:32,48,39,0,0,
175,Alex DeBrincat\debrial01,21,CHI,RW,59,29,26,55,1,15,6.6,20,9,0,1,16,10,0,167,17.4,1030,17:27,19,25,15,17,46.9
176,Jake Debrusk\debruja01,22,BOS,LW,50,17,8,25,-2,12,3.4,11,6,0,4,6,2,0,119,14.3,800,16:00,17,35,6,24,20.0
177,Danny DeKeyser\dekeyda01,28,DET,D,33,3,10,13,5,31,3.0,3,0,0,2,10,0,0,32,9.4,704,21:21,56,46,0,0,
178,Michael Del Zotto\delzomi01,28,TOT,D,32,1,5,6,-2,8,1.6,1,0,0,0,5,0,0,34,2.9,565,17:39,46,103,0,0,
178,Michael Del Zotto\delzomi01,28,VAN,D,23,1,3,4,3,8,1.5,1,0,0,0,3,0,0,21,4.8,413,17:57,31,89,0,0,
178,Michael Del Zotto\delzomi01,28,ANA,D,9,0,2,2,-5,0,0.1,0,0,0,0,2,0,0,13,0.0,152,16:53,15,14,0,0,
179,Dylan DeMelo\demeldy01,25,OTT,D,53,3,11,14,16,22,4.3,3,0,0,0,10,0,1,78,3.8,989,18:40,82,83,0,0,
180,Jason Demers\demerja01,30,ARI,D,18,1,2,3,-1,6,1.3,1,0,0,1,2,0,0,23,4.3,357,19:50,14,19,0,0,
181,Travis Dermott\dermotr01,22,TOR,D,55,4,12,16,-4,18,2.9,4,0,0,0,12,0,0,85,4.7,957,17:24,46,85,0,0,
182,Nicolas Deslauriers\deslani01,27,MTL,LW,44,2,1,3,-10,22,-0.5,1,0,1,0,1,0,0,41,4.9,436,9:54,21,126,1,0,100.0
183,Phillip Di Giuseppe\digiuph01,25,TOT,LW,24,1,3,4,-3,8,0.2,1,0,0,0,3,0,0,31,3.2,243,10:08,9,54,3,2,60.0
183,Phillip Di Giuseppe\digiuph01,25,CAR,LW,21,1,3,4,-2,8,0.3,1,0,0,0,3,0,0,27,3.7,208,9:55,6,49,3,2,60.0
183,Phillip Di Giuseppe\digiuph01,25,NSH,LW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,4,0.0,35,11:41,3,5,0,0,
184,Jason Dickinson\dickija01,23,DAL,C,43,5,8,13,3,16,1.4,5,0,0,2,8,0,0,54,9.3,552,12:50,31,69,148,174,46.0
185,Brenden Dillon\dillobr01,28,SJS,D,59,1,17,18,20,37,4.7,0,0,1,0,17,0,0,53,1.9,1002,16:59,52,139,0,0,
186,Christian Djoos\djoosch01,24,WSH,D,33,1,5,6,5,4,1.3,1,0,0,0,5,0,0,24,4.2,436,13:13,21,15,0,0,
187,Max Domi\domima01,23,MTL,LW,59,19,32,51,10,71,5.9,16,3,0,2,25,7,0,131,14.5,1031,17:29,30,44,350,439,44.4
188,Ryan Donato\donatry01,22,BOS,C,34,6,3,9,-11,2,0.7,3,3,0,0,3,0,0,75,8.0,425,12:30,10,15,7,10,41.2
189,Joonas Donskoi\donskjo01,26,SJS,RW,59,14,16,30,8,8,3.4,13,1,0,4,14,2,0,86,16.3,807,13:41,29,30,1,8,11.1
190,Jake Dotchin\dotchja01,24,ANA,D,20,0,1,1,-4,39,0.2,0,0,0,0,0,0,1,7,0.0,236,11:49,16,54,0,0,
191,Drew Doughty\doughdr01,29,LAK,D,58,5,27,32,-23,26,5.3,0,5,0,0,13,13,1,112,4.5,1559,26:53,80,119,0,0,
192,Nic Dowd\dowdni01,28,WSH,C,43,5,10,15,5,14,1.4,5,0,0,1,9,0,1,27,18.5,441,10:16,23,65,162,160,50.3
193,Justin Dowling\dowliju01,28,DAL,C,6,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,5,0.0,76,12:37,3,6,12,14,46.2
194,Leon Draisaitl\draisle01,23,EDM,C,58,35,34,69,-1,36,8.7,22,13,0,4,23,11,0,158,22.2,1288,22:12,19,39,488,482,50.3
195,Sheldon Dries\driessh01,24,COL,C,35,3,3,6,-5,24,0.2,2,0,1,0,3,0,0,43,7.0,323,9:14,17,59,62,61,50.4
196,Jonathan Drouin\drouijo01,23,MTL,LW,59,17,29,46,-3,26,4.7,14,3,0,3,18,11,0,155,11.0,1039,17:37,21,45,35,43,44.9
197,Dillon Dube\dubedi01,20,CGY,C,23,1,4,5,4,4,0.4,1,0,0,0,4,0,0,22,4.5,228,9:55,3,11,15,24,38.5
198,Brandon Dubinsky\dubinbr01,32,CBJ,C,37,5,6,11,-11,34,0.5,5,0,0,0,6,0,0,39,12.8,471,12:43,20,83,285,229,55.4
199,Pierre-Luc Dubois\duboipi01,20,CBJ,LW,57,22,29,51,12,46,6.3,20,2,0,3,22,7,0,130,16.9,1068,18:44,43,86,355,456,43.8
200,Matt Duchene\duchema01,28,OTT,C,49,27,29,56,-2,6,6.8,22,5,0,1,23,6,0,125,21.6,947,19:20,27,17,461,379,54.9
201,Anthony Duclair\duclaan01,23,CBJ,LW,50,11,6,17,-6,10,1.7,7,4,0,2,5,1,0,91,12.1,620,12:24,20,24,2,13,13.3
202,Mathew Dumba\dumbama01,24,MIN,D,32,12,10,22,-5,21,4.6,6,6,0,1,4,6,0,93,12.9,748,23:23,43,60,0,0,
203,Brian Dumoulin\dumoubr01,27,PIT,D,59,2,18,20,27,18,5.3,2,0,0,0,14,0,4,75,2.7,1245,21:06,99,117,0,0,
204,Vince Dunn\dunnvi02,22,STL,D,54,8,17,25,13,33,6.7,6,2,0,2,14,3,0,107,7.5,920,17:02,48,29,0,1,0.0
205,Ryan Dzingel\dzingry01,26,OTT,C,56,22,21,43,-13,29,4.5,18,4,0,4,16,5,0,132,16.7,999,17:50,34,39,36,54,40.0
206,Cody Eakin\eakinco01,27,VEG,C,56,15,16,31,13,14,4.1,12,0,3,2,13,3,0,88,17.0,868,15:30,29,58,333,329,50.3
207,Patrick Eaves\eavespa01,34,ANA,RW,7,0,0,0,-4,4,-0.3,0,0,0,0,0,0,0,6,0.0,97,13:53,1,14,0,0,
208,Jordan Eberle\eberljo01,28,NYI,RW,54,13,13,26,-10,12,2.7,7,6,0,3,9,4,0,114,11.4,894,16:33,22,27,3,5,37.5
209,Alexander Edler\edleral01,32,VAN,D,38,5,15,20,3,40,4.4,3,2,0,1,7,8,0,83,6.0,889,23:24,109,80,0,0,
210,Joel Edmundson\edmunjo01,25,STL,D,51,2,7,9,6,60,4.3,2,0,0,1,7,0,0,80,2.5,1014,19:52,90,104,0,1,0.0
211,Nikolaj Ehlers\ehlerni01,22,WPG,LW,40,15,12,27,8,13,3.7,14,1,0,3,7,5,0,102,14.7,652,16:18,12,13,1,1,50.0
212,Christoffer Ehn\ehnch01,22,DET,C,43,2,5,7,1,4,0.4,2,0,0,0,5,0,0,29,6.9,423,9:51,23,50,48,54,47.1
213,Jack Eichel\eicheja01,22,BUF,C,55,18,44,62,0,18,6.3,14,4,0,2,32,12,0,215,8.4,1103,20:04,33,50,437,455,49.0
214,Aaron Ekblad\ekblaaa01,22,FLA,D,57,10,15,25,-6,31,5.5,5,5,0,0,13,2,0,132,7.6,1332,23:22,42,91,0,0,
215,Mattias Ekholm\ekholma01,28,NSH,D,59,7,34,41,24,35,9.2,5,2,0,3,28,5,1,103,6.8,1368,23:11,81,56,0,0,
216,Oliver Ekman-Larsson\ekmanol01,27,ARI,D,57,7,20,27,-16,40,5.9,3,4,0,1,10,9,1,129,5.4,1351,23:42,40,116,0,0,
217,Remi Elie\eliere01,23,BUF,LW,16,0,1,1,-3,2,-0.2,0,0,0,0,1,0,0,9,0.0,166,10:21,3,30,1,0,100.0
218,Lars Eller\ellerla01,29,WSH,C,58,7,17,24,-13,31,0.9,7,0,0,1,14,2,1,117,6.0,961,16:34,35,45,397,398,49.9
219,Stefan Elliott\elliost01,28,OTT,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,0.0,27,8:59,1,2,0,0,
220,Ryan Ellis\ellisry01,28,NSH,D,61,6,23,29,16,16,7.5,4,1,1,2,20,3,0,114,5.3,1482,24:18,117,51,0,0,
221,Deryk Engelland\engelde01,36,VEG,D,53,1,6,7,-10,12,2.0,1,0,0,0,6,0,0,71,1.4,1055,19:55,105,116,0,0,
222,Tyler Ennis\ennisty01,29,TOR,C,34,7,4,11,-1,2,1.2,7,0,0,0,2,2,0,55,12.7,345,10:08,9,27,0,0,
223,Jonathan Ericsson\ericsjo01,34,DET,D,41,3,2,5,-6,31,1.5,3,0,0,1,2,0,0,40,7.5,741,18:04,46,68,0,0,
224,Loui Eriksson\erikslo01,33,VAN,LW,60,9,12,21,-10,16,1.6,8,1,0,2,10,2,0,86,10.5,870,14:30,20,2,2,4,33.3
225,Joel Eriksson Ek\eriksjo02,22,MIN,C,42,5,6,11,-2,12,0.9,5,0,0,1,6,0,0,66,7.6,532,12:39,17,73,161,181,47.1
226,Adam Erne\ernead01,23,TBL,LW,44,6,8,14,6,33,1.5,4,2,0,3,8,0,0,52,11.5,469,10:40,13,98,7,5,58.3
227,Robby Fabbri\fabbrro01,23,STL,C,25,2,3,5,2,6,0.5,2,0,0,1,3,0,0,31,6.5,321,12:51,5,20,4,9,30.8
228,Radek Faksa\faksara01,25,DAL,C,58,9,11,20,-10,35,1.7,7,1,1,1,9,1,1,80,11.3,950,16:23,45,68,395,400,49.7
229,Justin Falk\falkju01,30,OTT,D,10,0,0,0,-4,11,-0.1,0,0,0,0,0,0,0,7,0.0,129,12:56,9,36,0,0,
230,Oscar Fantenberg\fanteos01,27,LAK,D,43,2,1,3,-2,6,1.8,2,0,0,0,1,0,0,46,4.3,674,15:41,62,62,0,0,
231,Jesper Fast\fastje01,27,NYR,RW,52,8,10,18,-1,26,1.6,8,0,0,1,10,0,0,67,11.9,824,15:51,38,93,7,12,36.8
232,Justin Faulk\faulkju01,26,CAR,D,59,5,16,21,6,37,6.6,3,2,0,1,13,3,0,159,3.1,1313,22:15,89,109,0,0,
233,Taylor Fedun\fedunta01,30,DAL,D,35,3,5,8,-1,12,2.3,3,0,0,0,2,2,1,61,4.9,506,14:27,38,11,0,0,
234,Eric Fehr\fehrer01,33,MIN,RW,49,5,5,10,-10,24,0.5,5,0,0,0,4,0,1,44,11.4,537,10:57,35,30,230,222,50.9
235,Micheal Ferland\ferlami01,26,CAR,LW,50,16,17,33,12,38,4.8,10,6,0,3,12,5,0,119,13.4,733,14:40,10,137,21,48,30.4
236,Kevin Fiala\fialake01,22,NSH,LW,61,10,22,32,-8,26,2.8,9,1,0,1,16,6,0,126,7.9,922,15:06,15,27,3,2,60.0
237,Valtteri Filppula\filppva01,34,NYI,C,56,12,11,23,15,14,3.3,11,0,1,3,11,0,0,57,21.1,796,14:13,25,6,322,328,49.5
238,Christian Fischer\fischch01,21,ARI,RW,58,11,5,16,-13,27,1.7,11,0,0,0,5,0,0,92,12.0,773,13:19,15,93,2,5,28.6
239,Haydn Fleury\fleurha01,22,CAR,D,12,0,1,1,3,0,0.7,0,0,0,0,1,0,0,8,0.0,148,12:18,12,16,0,0,
240,Warren Foegele\foegewa01,22,CAR,LW,59,7,4,11,-12,14,0.8,7,0,0,3,4,0,0,84,8.3,777,13:10,18,97,10,10,50.0
241,Steven Fogarty\fogarst01,25,NYR,C,10,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,9,0.0,78,7:46,3,6,8,19,29.6
242,Marcus Foligno\foligma01,27,MIN,LW,59,5,10,15,-4,42,1.1,5,0,0,0,8,1,1,66,7.6,693,11:44,31,161,10,11,47.6
243,Nick Foligno\foligni01,31,CBJ,LW,52,14,12,26,4,19,2.9,13,1,0,2,10,2,0,103,13.6,946,18:12,37,125,118,86,57.8
244,Christian Folin\folinch01,27,PHI,D,26,0,2,2,5,16,1.3,0,0,0,0,2,0,0,20,0.0,404,15:33,59,60,1,0,100.0
245,Derek Forbort\forbode01,26,LAK,D,57,1,10,11,-12,34,2.8,1,0,0,0,10,0,0,53,1.9,1191,20:54,95,75,0,1,0.0
246,Alex Formenton\formeal01,19,OTT,LW,9,1,0,1,-2,6,0.0,1,0,0,0,0,0,0,16,6.3,105,11:40,7,11,1,2,33.3
247,Jakob Forsbacka Karlsson\forsbja01,22,BOS,C,28,3,6,9,1,2,1.0,3,0,0,0,5,1,0,21,14.3,330,11:48,9,14,95,131,42.0
248,Filip Forsberg\forsbfi01,24,NSH,C,44,20,17,37,10,20,5.1,13,5,2,3,15,2,0,149,13.4,822,18:42,20,59,0,5,0.0
249,Gustav Forsling\forslgu02,22,CHI,D,23,2,5,7,-5,20,0.9,2,0,0,0,5,0,0,29,6.9,419,18:12,20,19,0,0,
250,Alexandre Fortin\fortial01,21,CHI,LW,24,3,3,6,-6,2,0.2,2,0,1,1,3,0,0,29,10.3,254,10:35,7,21,11,6,64.7
251,Cam Fowler\fowleca01,27,ANA,D,36,3,9,12,-14,18,2.0,3,0,0,1,7,2,0,61,4.9,858,23:50,65,17,0,0,
252,Trent Frederic\fredetr01,20,BOS,C,9,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,8,0.0,82,9:07,3,14,27,21,56.3
253,Tanner Fritz\fritzta01,27,NYI,C,4,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,3,0.0,43,10:43,4,5,7,5,58.3
254,Martin Frk\frkma01,25,DET,RW,25,1,4,5,-7,2,0.1,0,1,0,0,4,0,0,21,4.8,210,8:25,4,27,0,0,
255,Michael Frolik\frolimi01,30,CGY,LW,41,12,7,19,12,20,2.6,10,0,2,3,7,0,0,84,14.3,532,12:59,12,39,9,12,42.9
256,Kurtis Gabriel\gabriku01,25,NJD,RW,9,0,1,1,-3,28,-0.1,0,0,0,0,1,0,0,3,0.0,61,6:48,2,34,0,0,
257,Sam Gagner\gagnesa01,29,TOT,C,8,1,2,3,-4,6,0.1,0,1,0,0,2,0,0,19,5.3,137,17:06,2,5,13,16,44.8
257,Sam Gagner\gagnesa01,29,VAN,C,7,1,2,3,-3,4,0.1,0,1,0,0,2,0,0,17,5.9,127,18:08,2,5,12,15,44.4
257,Sam Gagner\gagnesa01,29,EDM,C,1,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,2,0.0,10,9:56,0,0,1,1,50.0
258,Alex Galchenyuk\galchal01,24,ARI,C,48,13,18,31,-13,20,3.5,7,6,0,2,8,10,0,100,13.0,771,16:04,21,40,167,184,47.6
259,Brendan Gallagher\gallabr01,26,MTL,RW,59,23,14,37,7,28,4.8,19,4,0,3,12,2,0,212,10.8,978,16:35,22,89,15,25,37.5
260,Joseph Gambardella\gambajo01,25,EDM,C,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,23,5:49,1,1,0,0,
261,Dylan Gambrell\gambrdy01,22,SJS,C,6,0,0,0,1,0,0.0,0,0,0,0,0,0,0,4,0.0,49,8:11,1,11,13,15,46.4
262,Jake Gardiner\gardija01,28,TOR,D,56,2,26,28,15,24,5.6,2,0,0,0,21,5,0,67,3.0,1195,21:20,57,53,0,1,0.0
263,Conor Garland\garlaco01,22,ARI,RW,31,11,3,14,3,10,2.4,7,4,0,2,1,2,0,78,14.1,399,12:53,9,21,2,5,28.6
264,Jason Garrison\garrija01,34,EDM,D,17,1,0,1,1,8,0.6,0,1,0,0,0,0,0,16,6.3,216,12:42,23,13,0,0,
265,Adam Gaudette\gaudead01,22,VAN,C,35,4,5,9,-1,10,0.9,4,0,0,1,4,1,0,32,12.5,355,10:08,7,34,95,124,43.4
266,Frederick Gaudreau\gaudrfr01,25,NSH,C,44,3,1,4,1,2,0.3,3,0,0,1,1,0,0,31,9.7,395,8:59,13,17,135,150,47.4
267,Johnny Gaudreau\gaudrjo01,25,CGY,LW,58,29,49,78,16,18,9.2,24,5,0,6,30,19,0,183,15.8,1179,20:19,7,9,1,1,50.0
268,Brendan Gaunce\gauncbr01,24,VAN,C,3,1,2,3,3,0,0.5,1,0,0,1,2,0,0,2,50.0,23,7:37,0,4,8,5,61.5
269,Frederik Gauthier\gauthfr01,23,TOR,C,49,2,8,10,5,8,0.8,2,0,0,0,8,0,0,34,5.9,408,8:20,20,63,165,143,53.6
270,Timothy Gettinger\gettiti01,20,NYR,LW,4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,30,7:31,3,15,0,0,
271,Ryan Getzlaf\getzlry01,33,ANA,C,53,11,27,38,-22,40,2.7,10,1,0,2,19,8,0,115,9.6,1055,19:54,60,117,430,368,53.9
272,Brian Gibbons\gibbobr02,30,ANA,C,43,2,3,5,-8,16,-0.2,2,0,0,0,3,0,0,29,6.9,445,10:20,19,26,1,1,50.0
273,Stephen Gionta\giontst01,35,NYI,C,5,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,4,0.0,44,8:47,2,14,20,17,54.1
274,Mark Giordano\giordma01,35,CGY,D,56,12,43,55,28,57,9.9,6,3,3,1,25,17,1,154,7.8,1390,24:49,110,42,0,0,
275,Samuel Girard\girarsa01,20,COL,D,58,3,15,18,-3,2,3.0,3,0,0,0,7,8,0,86,3.5,1144,19:44,56,34,0,0,
276,Dan Girardi\girarda01,34,TBL,D,54,3,9,12,5,12,3.1,3,0,0,0,8,0,1,63,4.8,955,17:42,94,129,0,0,
277,Zemgus Girgensons\girgeze01,25,BUF,C,51,3,9,12,-6,9,0.3,3,0,0,0,9,0,0,53,5.7,694,13:37,20,93,18,24,42.9
278,Claude Giroux\giroucl01,31,PHI,C,59,17,44,61,3,24,6.4,14,2,1,3,30,14,0,168,10.1,1248,21:09,12,25,515,350,59.5
279,Ben Gleason\gleasbe01,20,DAL,D,4,0,1,1,-1,0,0.2,0,0,0,0,1,0,0,2,0.0,60,14:53,1,2,0,0,
280,Luke Glendening\glendlu01,29,DET,C,60,9,11,20,8,15,1.9,8,0,1,1,10,0,1,84,10.7,947,15:47,77,139,529,412,56.2
281,Nikolay Goldobin\goldoni01,23,VAN,LW,52,6,19,25,-6,16,2.0,5,1,0,0,11,7,1,84,7.1,769,14:47,16,11,0,0,
282,Alex Goligoski\goligal01,33,ARI,D,52,3,17,20,-12,6,4.3,2,1,0,0,11,4,2,69,4.3,1071,20:36,107,45,0,0,
