Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
574,Nelson Nogier\nogiene01,22,WPG,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,10,10:06,1,0,0,0,
575,Jordan Nolan\nolanjo01,29,STL,C,14,0,2,2,2,14,0.2,0,0,0,0,2,0,0,17,0.0,111,7:56,4,22,0,1,0.0
576,Joakim Nordstrom\nordsjo02,26,BOS,C,48,5,2,7,-6,11,0.4,5,0,0,2,2,0,0,79,6.3,674,14:03,44,56,46,65,41.4
577,Tomas Nosek\nosekto01,26,VEG,C,51,6,6,12,-13,14,0.5,6,0,0,1,6,0,0,88,6.8,644,12:38,18,54,57,31,64.8
578,Ryan Nugent-Hopkins\nugenry01,25,EDM,C,58,18,35,53,-11,20,5.2,12,5,1,1,17,16,2,154,11.7,1169,20:09,26,51,269,324,45.4
579,Darnell Nurse\nurseda01,23,EDM,D,58,7,21,28,-12,65,4.9,6,1,0,1,14,7,0,148,4.7,1391,23:59,102,117,0,0,
580,Markus Nutivaara\nutivma01,24,CBJ,D,56,4,11,15,-3,6,3.1,4,0,0,1,11,0,0,72,5.6,950,16:58,41,47,0,0,
581,William Nylander\nylanwi01,22,TOR,C,30,3,9,12,-1,14,0.8,3,0,0,0,8,1,0,59,5.1,446,14:51,10,9,96,90,51.6
582,Gustav Nyquist\nyquigu01,29,DET,RW,59,15,33,48,-1,8,4.8,14,1,0,2,23,10,0,152,9.9,1067,18:05,13,21,8,8,50.0
583,Logan O'Connor\oconnlo01,22,COL,RW,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,0.0,34,6:49,1,4,0,3,0.0
584,Ryan O'Reilly\oreilry01,27,STL,C,58,22,38,60,25,8,8.2,17,4,1,3,24,12,2,159,13.8,1204,20:46,24,25,780,571,57.7
585,Jordan Oesterle\oestejo01,26,ARI,D,49,6,14,20,1,10,5.2,3,3,0,0,10,4,0,54,11.1,928,18:57,96,35,0,0,
586,Kyle Okposo\okposky01,30,BUF,RW,57,10,12,22,-11,37,1.6,5,5,0,2,10,2,0,112,8.9,792,13:53,14,70,57,60,48.7
587,Jamie Oleksiak\oleksja01,26,TOT,D,45,4,7,11,5,41,2.7,4,0,0,0,7,0,0,47,8.5,692,15:22,43,114,0,0,
587,Jamie Oleksiak\oleksja01,26,PIT,D,36,4,7,11,5,37,2.4,4,0,0,0,7,0,0,35,11.4,571,15:52,37,97,0,0,
587,Jamie Oleksiak\oleksja01,26,DAL,D,9,0,0,0,0,4,0.3,0,0,0,0,0,0,0,12,0.0,120,13:23,6,17,0,0,
588,Dmitry Orlov\orlovdm01,27,WSH,D,59,3,13,16,-8,27,2.1,3,0,0,0,12,1,0,73,4.1,1298,22:00,82,88,0,0,
589,Brooks Orpik\orpikbr01,38,WSH,D,31,2,3,5,1,13,1.1,2,0,0,0,3,0,0,21,9.5,483,15:35,52,79,0,0,
590,T.J. Oshie\oshietj01,32,WSH,C,48,18,18,36,4,28,3.9,13,4,1,4,13,5,0,103,17.5,903,18:48,36,107,56,77,42.1
591,Xavier Ouellet\ouellxa01,25,MTL,D,19,0,3,3,-3,13,0.6,0,0,0,0,3,0,0,32,0.0,323,17:01,30,32,0,0,
592,Alex Ovechkin\ovechal01,33,WSH,LW,58,40,27,67,9,30,8.7,29,11,0,2,19,8,0,232,17.2,1217,20:59,34,162,1,3,25.0
593,Igor Ozhiganov\ozhigig01,26,TOR,D,42,3,4,7,2,12,1.9,3,0,0,0,4,0,0,33,9.1,601,14:18,44,45,0,0,
594,Magnus Paajarvi\paajama01,27,OTT,LW,56,7,1,8,-19,2,-0.3,6,0,1,0,1,0,0,83,8.4,731,13:03,51,44,4,5,44.4
595,Max Pacioretty\pacioma01,30,VEG,LW,47,18,14,32,-9,26,3.7,15,3,0,3,11,3,0,138,13.0,811,17:15,20,84,15,25,37.5
596,Jean-Gabriel Pageau\pageaje01,26,OTT,C,16,1,3,4,0,2,0.1,1,0,0,0,3,0,0,31,3.2,269,16:49,15,28,108,78,58.1
597,Ondrej Palat\palaton01,27,TBL,LW,41,7,18,25,3,12,2.3,5,2,0,1,13,5,0,71,9.9,632,15:25,25,61,2,15,11.8
598,Kyle Palmieri\palmiky01,27,NJD,RW,59,26,21,47,-4,38,5.9,15,11,0,2,14,7,0,188,13.8,1084,18:22,30,86,20,55,26.7
599,Artemi Panarin\panarar01,27,CBJ,LW,55,24,43,67,16,14,8.2,18,6,0,7,35,8,0,146,16.4,1112,20:13,15,10,1,1,50.0
600,Richard Panik\panikri01,27,ARI,RW,54,11,13,24,-9,32,2.6,10,0,1,2,11,2,0,102,10.8,911,16:52,39,93,4,9,30.8
601,Cedric Paquette\paquece01,25,TBL,C,58,9,4,13,5,58,1.3,8,0,1,1,4,0,0,60,15.0,681,11:45,47,204,277,253,52.3
602,Colton Parayko\parayco01,25,STL,D,58,9,9,18,16,6,7.4,6,3,0,3,7,1,1,136,6.6,1314,22:40,108,89,0,0,
603,Zach Parise\parisza01,34,MIN,LW,58,23,26,49,0,22,5.9,15,8,0,4,20,4,2,189,12.2,1084,18:41,55,41,4,14,22.2
604,David Pastrnak\pastrda01,22,BOS,RW,56,31,35,66,1,20,8.7,16,15,0,2,21,14,0,206,15.0,1066,19:02,24,45,1,2,33.3
605,Greg Pateryn\patergr01,28,MIN,D,58,0,3,3,-9,35,1.7,0,0,0,0,3,0,0,68,0.0,960,16:33,82,96,0,1,0.0
606,Nolan Patrick\patrino01,20,PHI,C,52,12,11,23,-4,21,2.4,11,1,0,3,10,1,0,93,12.9,771,14:49,21,53,286,265,51.9
607,Nick Paul\paulni01,23,OTT,LW,20,1,1,2,-10,4,-0.3,1,0,0,0,1,0,0,30,3.3,169,8:28,4,28,16,19,45.7
608,Joe Pavelski\paveljo01,34,SJS,C,59,31,21,52,4,18,6.6,22,8,1,3,13,8,0,153,20.3,1135,19:14,50,61,440,382,53.5
609,Tanner Pearson\pearsta01,26,TOT,LW,58,9,6,15,-14,14,0.7,8,1,0,0,5,1,0,101,8.9,788,13:35,28,98,4,10,28.6
609,Tanner Pearson\pearsta01,26,PIT,LW,41,9,5,14,-5,6,1.2,8,1,0,0,4,1,0,77,11.7,558,13:37,25,80,3,6,33.3
609,Tanner Pearson\pearsta01,26,LAK,LW,17,0,1,1,-9,8,-0.5,0,0,0,0,1,0,0,24,0.0,230,13:30,3,18,1,4,20.0
610,Matthew Peca\pecama01,25,MTL,C,34,3,7,10,-10,4,0.4,3,0,0,0,6,0,1,29,10.3,363,10:40,17,27,74,83,47.1
611,Adam Pelech\pelecad01,24,NYI,D,54,3,9,12,15,16,5.0,3,0,0,0,9,0,0,65,4.6,961,17:48,77,100,0,0,
612,Anthony Peluso\pelusan01,29,CGY,RW,4,0,0,0,-1,7,-0.1,0,0,0,0,0,0,0,1,0.0,16,4:07,0,4,0,0,
613,Brendan Perlini\perlibr01,22,TOT,LW,50,5,5,10,-20,26,0.1,3,2,0,0,3,2,0,79,6.3,576,11:31,15,40,1,6,14.3
613,Brendan Perlini\perlibr01,22,CHI,LW,28,3,1,4,-15,18,-0.3,3,0,0,0,1,0,0,39,7.7,275,9:48,8,27,1,4,20.0
613,Brendan Perlini\perlibr01,22,ARI,LW,22,2,4,6,-5,8,0.4,0,2,0,0,2,2,0,40,5.0,301,13:41,7,13,0,2,0.0
614,Mathieu Perreault\perrema01,31,WPG,C,59,11,10,21,-4,26,2.1,8,3,0,2,7,3,0,73,15.1,747,12:40,14,82,26,26,50.0
615,David Perron\perroda01,30,STL,LW,45,17,18,35,3,36,4.7,13,4,0,1,12,6,0,85,20.0,770,17:06,11,41,15,18,45.5
616,Corey Perry\perryco01,33,ANA,RW,8,1,2,3,-7,6,0.0,0,1,0,0,1,1,0,21,4.8,138,17:17,0,3,0,0,
617,Brett Pesce\pescebr01,24,CAR,D,50,5,10,15,21,16,6.2,5,0,0,1,9,0,1,71,7.0,989,19:47,93,41,0,0,
618,Nic Petan\petanni01,23,WPG,C,13,0,2,2,-2,2,0.0,0,0,0,0,2,0,0,10,0.0,94,7:13,2,0,5,3,62.5
619,Alexander Petrovic\petroal01,26,TOT,D,35,0,2,2,-15,26,0.1,0,0,0,0,2,0,0,47,0.0,578,16:32,53,116,0,0,
619,Alexander Petrovic\petroal01,26,FLA,D,26,0,1,1,-8,24,0.4,0,0,0,0,1,0,0,40,0.0,452,17:23,42,86,0,0,
619,Alexander Petrovic\petroal01,26,EDM,D,9,0,1,1,-7,2,-0.2,0,0,0,0,1,0,0,7,0.0,126,14:02,11,30,0,0,
620,Jeff Petry\petryje01,31,MTL,D,59,10,28,38,-8,20,6.3,8,2,0,3,20,7,1,125,8.0,1370,23:13,88,154,0,1,0.0
621,Elias Pettersson\petteel01,20,VAN,C,49,26,28,54,15,6,7.6,18,8,0,7,21,7,0,108,24.1,898,18:19,35,31,194,284,40.6
622,Marcus Pettersson\pettema01,22,TOT,D,61,2,16,18,12,48,4.1,1,1,0,0,14,2,0,57,3.5,946,15:30,82,69,1,0,100.0
622,Marcus Pettersson\pettema01,22,PIT,D,34,2,10,12,8,31,2.5,1,1,0,0,8,2,0,42,4.8,567,16:41,50,53,1,0,100.0
622,Marcus Pettersson\pettema01,22,ANA,D,27,0,6,6,4,17,1.6,0,0,0,0,6,0,0,15,0.0,379,14:01,32,16,0,0,
623,Dion Phaneuf\phanedi01,33,LAK,D,49,1,3,4,-16,36,0.8,1,0,0,0,3,0,0,52,1.9,713,14:32,61,90,0,0,
624,Blake Pietila\pietibl01,25,NJD,LW,7,0,1,1,-3,2,-0.1,0,0,0,0,1,0,0,3,0.0,75,10:44,3,13,0,0,
625,Alex Pietrangelo\pietral01,29,STL,D,47,8,18,26,5,20,6.7,7,1,0,1,12,6,0,105,7.6,1117,23:46,99,46,0,1,0.0
626,Lawrence Pilut\pilutla01,23,BUF,D,24,1,5,6,-2,18,1.2,1,0,0,0,5,0,0,25,4.0,415,17:18,26,12,0,0,
627,Neal Pionk\pionkne01,23,NYR,D,50,5,15,20,-8,33,3.7,3,2,0,1,5,10,0,97,5.2,1089,21:47,77,100,0,1,0.0
628,Brandon Pirri\pirribr01,27,VEG,C,20,10,5,15,8,4,2.5,7,3,0,3,4,1,0,54,18.5,294,14:41,6,16,13,15,46.4
629,Tyler Pitlick\pitlity01,27,DAL,C,43,6,4,10,-2,6,1.0,5,1,0,1,4,0,0,68,8.8,588,13:41,27,87,5,7,41.7
630,Tomas Plekanec\plekato01,36,MTL,C,3,1,0,1,0,0,0.2,1,0,0,0,0,0,0,8,12.5,33,10:53,1,1,19,19,50.0
631,Brayden Point\pointbr01,22,TBL,C,58,33,42,75,17,20,9.6,17,16,0,6,30,12,0,147,22.4,1084,18:41,27,28,316,307,50.7
632,Roman Polak\polakro01,32,DAL,D,55,1,6,7,-2,53,3.3,1,0,0,0,6,0,0,60,1.7,1051,19:07,110,141,0,0,
633,Jason Pominville\pominja01,36,BUF,RW,52,13,11,24,5,4,2.9,12,1,0,3,10,1,0,96,13.5,660,12:42,17,12,10,12,45.5
634,Derrick Pouliot\poulide01,25,VAN,D,54,3,8,11,0,24,3.1,2,1,0,1,8,0,0,51,5.9,922,17:05,66,67,0,0,
635,Nate Prosser\prossna01,32,MIN,D,15,0,0,0,1,2,0.4,0,0,0,0,0,0,0,10,0.0,153,10:13,13,17,0,0,
636,Dalton Prout\proutda01,28,CGY,D,11,0,0,0,0,6,0.1,0,0,0,0,0,0,0,8,0.0,127,11:35,10,19,0,0,
637,Ivan Provorov\provoiv01,22,PHI,D,59,6,15,21,-14,32,4.3,6,0,0,1,13,2,0,107,5.6,1487,25:12,106,77,0,1,0.0
638,Jesse Puljujarvi\puljuje01,20,EDM,RW,46,4,5,9,-14,16,0.1,4,0,0,0,4,1,0,53,7.5,550,11:57,26,46,2,2,50.0
639,Ryan Pulock\pulocry01,24,NYI,D,58,6,21,27,14,14,7.5,3,3,0,2,18,3,0,126,4.8,1291,22:15,101,97,0,0,
640,Tom Pyatt\pyattto01,31,OTT,C,37,0,2,2,-16,2,-1.0,0,0,0,0,2,0,0,29,0.0,433,11:43,46,15,56,92,37.8
641,Mark Pysyk\pysykma01,27,FLA,D,46,0,7,7,-4,16,2.0,0,0,0,0,6,0,1,46,0.0,847,18:24,65,95,0,0,
642,John Quenneville\quennjo02,22,NJD,C,15,0,0,0,0,4,-0.2,0,0,0,0,0,0,0,12,0.0,168,11:13,5,18,4,6,40.0
643,Alan Quine\quineal01,25,CGY,C,9,3,1,4,0,2,0.5,2,1,0,0,1,0,0,6,50.0,85,9:27,1,9,7,8,46.7
644,Lukas Radil\radillu01,28,SJS,C,30,6,4,10,10,6,1.5,6,0,0,2,4,0,0,37,16.2,323,10:46,8,24,5,2,71.4
645,Alexander Radulov\radulal01,32,DAL,RW,48,15,31,46,11,42,5.6,11,4,0,3,21,10,0,133,11.3,943,19:38,50,48,4,8,33.3
646,Michael Raffl\rafflmi01,30,PHI,LW,45,4,7,11,4,22,1.0,3,0,1,1,7,0,0,44,9.1,521,11:34,14,69,12,15,44.4
647,Rickard Rakell\rakelri01,25,ANA,RW,46,9,17,26,-19,10,1.7,7,2,0,1,12,5,0,124,7.3,856,18:37,27,59,12,16,42.9
648,Mikko Rantanen\rantami01,22,COL,RW,58,24,52,76,12,42,8.5,13,11,0,3,37,15,0,145,16.6,1221,21:03,30,44,15,15,50.0
649,Victor Rask\raskvi01,25,TOT,C,36,2,6,8,-4,6,0.5,2,0,0,0,4,2,0,37,5.4,435,12:04,11,32,148,174,46.0
649,Victor Rask\raskvi01,25,CAR,C,26,1,5,6,-3,4,0.3,1,0,0,0,3,2,0,25,4.0,313,12:02,8,25,111,135,45.1
649,Victor Rask\raskvi01,25,MIN,C,10,1,1,2,-1,2,0.1,1,0,0,0,1,0,0,12,8.3,122,12:11,3,7,37,39,48.7
650,Michael Rasmussen\rasmumi01,19,DET,C,48,7,8,15,-3,23,1.3,3,4,0,0,8,0,0,58,12.1,595,12:24,16,61,10,27,27.0
651,Ty Rattie\rattity01,25,EDM,RW,37,4,6,10,-2,4,0.8,4,0,0,1,5,1,0,68,5.9,450,12:09,6,42,1,2,33.3
652,Kyle Rau\rauky01,26,MIN,C,6,0,1,1,0,0,0.1,0,0,0,0,1,0,0,6,0.0,42,7:01,2,11,3,1,75.0
653,Matt Read\readma01,32,MIN,RW,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,6,0.0,56,11:12,3,4,1,0,100.0
654,Ryan Reaves\reavery01,32,VEG,RW,59,8,8,16,3,60,1.7,5,3,0,1,8,0,0,75,10.7,653,11:04,20,218,39,52,42.9
655,Mike Reilly\reillmi01,25,MTL,D,52,3,7,10,-1,16,2.7,2,1,0,1,7,0,0,90,3.3,972,18:41,48,42,0,0,
656,Sam Reinhart\reinhsa01,23,BUF,C,58,14,37,51,2,12,4.9,13,1,0,0,26,11,0,126,11.1,1084,18:42,35,22,22,40,35.5
657,Sheldon Rempal\rempash01,23,LAK,RW,7,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,61,8:44,1,0,0,0,
658,Anthony Richard\richaan01,22,NSH,C,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,0,,7,7:22,1,0,0,0,
659,Brad Richardson\richabr02,33,ARI,C,42,11,5,16,-4,18,2.1,8,0,3,2,4,0,1,77,14.3,657,15:39,40,33,362,297,54.9
660,Tobias Rieder\riedeto01,26,EDM,C,44,0,10,10,-6,6,0.1,0,0,0,0,8,2,0,63,0.0,560,12:43,30,47,3,13,18.8
661,Morgan Rielly\riellmo01,24,TOR,D,58,15,42,57,24,4,10.6,14,1,0,5,27,15,0,152,9.9,1319,22:44,75,40,0,1,0.0
662,Juuso Riikola\riikoju01,25,PIT,D,34,2,2,4,1,10,1.2,0,2,0,1,2,0,0,39,5.1,576,16:56,36,80,0,0,
663,Zac Rinaldo\rinalza01,28,NSH,C,23,1,2,3,1,20,0.2,1,0,0,1,2,0,0,11,9.1,164,7:07,8,47,1,4,20.0
664,Rasmus Ristolainen\ristora01,24,BUF,D,58,5,31,36,-21,24,4.6,4,1,0,2,20,11,0,145,3.4,1450,25:00,90,170,0,0,
665,Brett Ritchie\ritchbr01,25,DAL,RW,35,4,2,6,-1,44,0.6,3,1,0,2,2,0,0,36,11.1,349,9:58,11,87,1,3,25.0
666,Nick Ritchie\ritchni01,23,ANA,LW,43,8,17,25,2,50,2.5,6,2,0,2,13,4,0,62,12.9,656,15:16,27,89,3,5,37.5
667,Eric Robinson\robiner01,23,CBJ,LW,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,0.0,52,12:59,0,5,0,0,
668,Jack Rodewald\rodewja01,24,OTT,RW,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,2,0.0,42,7:04,3,8,0,0,
669,Evan Rodrigues\rodriev01,25,BUF,C,52,8,13,21,-6,18,1.5,6,2,0,1,9,2,2,120,6.7,796,15:19,24,20,202,198,50.5
670,Kevin Rooney\rooneke01,25,NJD,C,20,2,1,3,-6,13,0.0,2,0,0,1,1,0,0,14,14.3,213,10:38,8,40,66,76,46.5
671,Jack Roslovic\rosloja01,22,WPG,C,58,7,10,17,-4,4,1.5,2,5,0,0,9,1,0,50,14.0,572,9:51,19,22,86,107,44.6
672,Antoine Roussel\roussan01,29,VAN,LW,55,7,18,25,3,112,2.4,7,0,0,1,18,0,0,70,10.0,763,13:52,43,74,16,16,50.0
673,Carter Rowney\rowneca01,29,ANA,RW,39,3,9,12,-4,8,0.8,3,0,0,0,9,0,0,33,9.1,464,11:54,18,100,148,147,50.2
674,Mathieu Roy\royma01,35,LAK,D,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,12,11:32,,0,,,
675,Nicolas Roy\royni01,21,CAR,C,6,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,42,6:57,1,7,21,18,53.8
676,Chad Ruhwedel\ruhwech01,28,PIT,D,14,0,0,0,-9,2,-0.5,0,0,0,0,0,0,0,17,0.0,222,15:52,14,36,0,0,
677,Kris Russell\russekr01,31,EDM,D,48,2,8,10,-1,14,2.8,2,0,0,0,8,0,0,41,4.9,983,20:29,125,58,0,0,
678,Patrick Russell\russepa01,26,EDM,RW,6,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,6,0.0,53,8:47,2,9,0,0,
679,Bryan Rust\rustbr01,26,PIT,RW,58,16,14,30,10,18,3.5,14,0,2,4,13,0,1,120,13.3,908,15:39,42,97,5,13,27.8
680,Jan Rutta\ruttaja02,28,CHI,D,23,2,4,6,0,12,1.2,2,0,0,0,4,0,0,22,9.1,375,16:18,21,18,0,0,
681,Bobby Ryan\ryanbo01,31,OTT,LW,55,12,22,34,-15,23,2.8,8,4,0,1,14,8,0,114,10.5,871,15:50,37,52,5,14,26.3
682,Derek Ryan\ryande01,32,CGY,C,57,5,18,23,1,20,1.6,3,2,0,1,9,5,4,63,7.9,747,13:06,13,12,265,204,56.5
683,Joakim Ryan\ryanjo02,25,SJS,D,34,0,5,5,3,11,1.3,0,0,0,0,5,0,0,28,0.0,423,12:27,36,24,0,0,
684,Kerby Rychel\rycheke01,24,CGY,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,18,9:11,1,3,0,1,0.0
685,Brandon Saad\saadbr01,26,CHI,LW,57,19,15,34,-6,8,3.4,11,5,3,2,14,1,0,139,13.7,991,17:24,21,35,17,33,34.0
686,Miikka Salomaki\salommi01,25,NSH,RW,37,3,4,7,5,8,0.7,3,0,0,0,4,0,0,51,5.9,387,10:27,20,72,2,5,28.6
687,Zach Sanford\sanfoza01,24,STL,LW,40,7,7,14,7,19,2.0,7,0,0,2,7,0,0,58,12.1,515,12:53,31,31,7,5,58.3
688,Travis Sanheim\sanhetr01,22,PHI,D,59,5,17,22,-2,12,4.5,3,2,0,1,15,2,0,90,5.6,1098,18:36,95,28,0,0,
689,Steven Santini\santist01,23,NJD,D,19,0,2,2,-7,10,0.2,0,0,0,0,2,0,0,20,0.0,289,15:12,15,38,0,0,
690,David Savard\savarda01,28,CBJ,D,57,4,10,14,10,26,4.2,4,0,0,1,10,0,0,73,5.5,1093,19:11,86,72,0,0,
691,Luca Sbisa\sbisalu01,29,NYI,D,9,0,1,1,0,4,0.4,0,0,0,0,1,0,0,5,0.0,139,15:28,7,17,0,0,
692,Marco Scandella\scandma01,28,BUF,D,48,4,6,10,-5,20,2.3,4,0,0,1,5,0,1,71,5.6,873,18:11,56,42,0,0,
693,Colton Sceviour\scevico01,29,FLA,C,49,5,9,14,-1,15,1.2,5,0,0,0,8,1,0,101,5.0,604,12:20,43,68,36,62,36.7
694,Tim Schaller\schalti01,28,VAN,LW,35,0,5,5,-4,7,-0.1,0,0,0,0,5,0,0,32,0.0,390,11:08,15,55,1,1,50.0
695,Mark Scheifele\scheima01,25,WPG,C,59,30,38,68,16,32,8.7,23,7,0,5,24,11,3,150,20.0,1327,22:30,39,39,601,694,46.4
696,Brayden Schenn\schenbr01,27,STL,C,54,11,28,39,2,30,4.3,9,2,0,4,22,6,0,109,10.1,1008,18:40,27,95,313,350,47.2
697,Luke Schenn\schenlu01,29,ANA,D,8,0,0,0,-6,7,-0.3,0,0,0,0,0,0,0,7,0.0,96,11:59,8,24,0,0,
698,Nikita Scherbak\scherni01,23,LAK,RW,8,1,0,1,-4,2,0.0,1,0,0,0,0,0,0,12,8.3,81,10:11,1,9,0,0,
699,Cameron Schilling\schilca01,30,WPG,D,4,0,1,1,0,0,0.2,0,0,0,0,1,0,0,2,0.0,48,12:06,5,3,0,0,
700,David Schlemko\schleda01,31,MTL,D,18,0,2,2,-1,4,0.7,0,0,0,0,0,2,0,29,0.0,357,19:51,45,29,0,0,
701,Jordan Schmaltz\schmajo01,25,STL,D,20,0,2,2,-7,2,0.3,0,0,0,0,2,0,0,11,0.0,230,11:29,22,10,0,0,
702,Nick Schmaltz\schmani01,22,TOT,C,40,7,18,25,-12,8,1.9,2,5,0,2,15,3,0,62,11.3,713,17:50,12,5,104,177,37.0
702,Nick Schmaltz\schmani01,22,CHI,C,23,2,9,11,-4,6,0.5,1,1,0,0,9,0,0,33,6.1,407,17:41,7,5,52,68,43.3
702,Nick Schmaltz\schmani01,22,ARI,C,17,5,9,14,-8,2,1.4,1,4,0,2,6,3,0,29,17.2,306,18:01,5,0,52,109,32.3
703,Nate Schmidt\schmina01,27,VEG,D,40,6,15,21,11,4,5.2,5,1,0,1,10,5,0,76,7.9,891,22:17,63,23,0,0,
704,Justin Schultz\schulju01,28,PIT,D,6,0,6,6,2,0,0.8,0,0,0,0,4,2,0,6,0.0,91,15:10,4,4,0,0,
705,Jaden Schwartz\schwaja01,26,STL,C,45,5,20,25,3,12,2.5,5,0,0,0,18,2,0,120,4.2,824,18:19,17,37,15,15,50.0
706,Brent Seabrook\seabrbr01,33,CHI,D,58,5,18,23,-7,31,3.4,3,2,0,1,10,7,1,123,4.1,1147,19:47,126,77,0,0,
707,Lukas Sedlak\sedlalu01,25,CBJ,C,41,3,2,5,-3,8,0.2,3,0,0,0,2,0,0,38,7.9,370,9:02,17,59,41,44,48.2
708,Nick Seeler\seeleni01,25,MIN,D,56,2,3,5,-8,47,1.6,2,0,0,1,3,0,0,60,3.3,698,12:28,91,57,0,0,
709,Tyler Seguin\seguity01,27,DAL,C,58,24,30,54,14,12,7.2,18,6,0,6,19,11,0,228,10.5,1206,20:47,34,52,466,392,54.3
710,Brett Seney\seneybr01,22,NJD,LW,47,5,7,12,-13,25,0.6,5,0,0,0,6,1,0,46,10.9,488,10:22,13,42,91,153,37.3
711,Mikhail Sergachev\sergami01,20,TBL,D,54,3,16,19,6,14,3.9,3,0,0,0,12,4,0,93,3.2,948,17:33,69,65,1,1,50.0
712,Damon Severson\severda01,24,NJD,D,59,8,20,28,-19,50,4.4,6,2,0,0,13,6,1,104,7.7,1267,21:28,56,66,0,0,
713,Kevin Shattenkirk\shattke01,30,NYR,D,50,2,16,18,-9,8,2.9,1,1,0,0,11,5,0,101,2.0,935,18:42,78,50,0,0,
714,Andrew Shaw\shawan01,27,MTL,C,40,12,15,27,9,48,3.3,9,3,0,2,13,2,0,84,14.3,630,15:45,20,77,111,136,44.9
715,Riley Sheahan\sheahri01,27,TOT,C,57,8,5,13,-8,13,0.7,7,0,1,2,4,0,1,71,11.3,734,12:53,31,56,191,203,48.5
715,Riley Sheahan\sheahri01,27,PIT,C,49,7,2,9,-7,13,0.4,6,0,1,2,1,0,1,60,11.7,620,12:39,26,50,154,159,49.2
